subject_id,name,number
12,Intensive Intermediate Chinese,20700
12,Journalistic Chinese Literature I,30100
12,Journalistic Chinese Literature II,30200
12,Classical Chinese Literature I,30300
12,Classical Chinese Literature II,30400
12,20th-century Chinese Literature,30600
12,Classical Chinese Poetry,30700
12,Advanced Studies in Chinese Literature,40100
12,Independent Study in Chinese Literature,40200
14,Greek and Roman Tragedy,25000
14,Ancient Comedy,25100
14,Homer and Vergil,25300
14,The Ancient Novel in Translation,25400
14,Classical Mythology,10100
14,The Greek and Latin Roots of English,11000
14,Greek Civilization,20100
14,Hellenistic Civilization,20200
14,Roman Civilization,20300
14,Topics in Classics,24000
14,Comparative Backgrounds of Classical Mythology,30200
14,Religion of Ancient Greece,30300
14,Pagans and Christians,30400
14,Women and Slaves in Classical Antiquity,30500
14,Special Studies in Ancient Greek Culture,30600
14,Special Studies in Ancient Roman Culture,30700
14,Magic and Science in the Ancient World,30800
14,Ancient Sports and Spectacles,31000
14,Independent Study in Classics,42100
14,Honors in Classics,49100
14,Internship,49800
15,Bodies Using Bodies,15200
15,Controversial Issues in Health and Health Care,20000
15,Introduction to Community and Public Health,30100
15,Principles of Health Promotion,30200
15,Social Structure and Health,30300
15,Introduction to Health Communication Theory and Practice,30400
15,Social Disparities in Health,30600
15,Human Sexuality,32400
15,Environmental Public Health,32500
15,Public Health Biology,32800
15,Principles of Epidemiology,33000
15,Health Care Systems and Health Policy,40500
15,Digital Media and Health,40800
15,Community Health Assessment,41100
15,Directed Fieldwork Practicum,41200
15,Research Symposium,41300
15,Independent Study,48010
15,Independent Study,48020
15,Independent Study,48030
15,Honors,49000
16,Seminar: Approaches to Comparative Literature,30100
16,Comparative Studies in Prose Fiction,32000
16,Comparative Studies in Prose Fiction,32100
16,Comparative Studies in Drama,33000
16,Comparative Studies in Drama,33100
16,Perspectives on Literature and the Arts,34000
16,Perspectives on Literature and the Arts,34100
16,Comparative Studies in Literary Movements,35000
16,Comparative Studies in Literary Movements,35100
16,Comparative Studies in Myth and Folklore,37000
16,Comparative Studies in Myth and Folklore,37100
16,Selected Topics in Comparative Literature,38000
16,Selected Topics in Comparative Literature,38100
16,Honors Project,39000
16,Honors Project,39100
17,Computer Technology in Childhood Education,11500
17,Introduction to Computers,12000
17,Computers and Money: Quantitative Reasoning in Context,12100
17,Introduction to Computer Science,12700
17,Practical UNIX and Programming  with Lab,13200
17,Programming for Everyone,13300
17,Software Analysis and Design I,13500
17,Supervised Programming Lab,13600
17,Discrete Structures,15000
17,Computer Architecture I,16000
17,Topics in Creative Problem Solving,17200
17,Independent Workshop,18100
17,Independent Workshop,18200
17,Independent Workshop,18300
17,Relational Databases and SQL Programming  with Lab,23200
17,Programming Projects Seminar for Minors,23300
17,Software Analysis and Design II,23500
17,Computer Architecture II,24500
17,Computer Architecture II,26000
17,Computer Theory I,26500
17,Microprocessors and Embedded Systems,26700
17,Symbolic Logic,27500
17,Software Analysis and Design III,33500
17,Operating Systems,34000
17,Artificial Intelligence,35000
17,Machine Learning,35300
17,Introduction to Linear Programming,35500
17,Computer Architecture III,36000
17,Computer Theory II,36500
17,Advanced Symbolic Logic,37100
17,Logic and Computers,37200
17,Non-classical Logic,37700
17,Independent Study in Computer Science,39100
17,Independent Study in Computer Science,39200
17,Independent Study in Computer Science,39300
17,Topics in Computer Science,39400
17,Topics in Computer Science,39500
17,Software Engineering,40500
17,Data Communications and Networks,41500
17,Database Management,43500
17,Language Translation,45000
17,Advanced Programming Languages,46000
17,Honors Seminar,49300
17,UNIX System Programming,49366
17,Big Data Technology,49369
17,Supervised Research,49600
17,Supervised Research,49700
17,Supervised Research,49800
17,Advanced Applications: A Capstone for Majors,49900
18,Improvisation as a Creative Process I,22100
18,Composition I,32100
18,Production I,32400
18,Composition II,42100
18,Choreographic Projects,42200
18,Production II,42400
18,Repertory I,43200
18,Repertory II,43300
18,Lecture/Demonstration Touring Group,44000
18,Fundamentals of Contemporary Dance Technique,10100
18,Fundamentals of Ballet,14500
18,Folk Forms of Dance I,15100
18,Contemporary Dance Technique I,21000
18,Contemporary Dance Technique II,22000
18,Ballet I,24500
18,Folk Forms of Dance II,25100
18,Special Topics: Traditional Dance I,25200
18,Contemporary Dance Technique III,31000
18,Contemporary Dance Technique IV,32000
18,Ballet II,34500
18,Special Topics: Traditional Dance II,35200
18,Ballet III,44500
18,Dance  Dancers and the Audience,10200
18,Basic Musicianship for Dancers,21300
18,20th-Century Dance History,23200
18,Anatomy and Kinesiology for Dancers,35000
18,Seminar in Dance,46100
18,Independent Study in Dance,48000
18,Honors in Dance,49000
18,Internship,49800
19,Introduction to Economics,10000
19,Special Topics in Economics,19600
19,Principles of Microeconomics,20000
19,Principles of Macroeconomics,20100
19,Techniques of Economic Analysis,22000
19,Economic Statistics,22100
19,Special Topics in Economics,29600
19,Money and Banking,21000
19,Economics of the Media,23300
19,Business Organization and Management,26000
19,Selected Topics in Economics,29500
19,Intermediate Microeconomics,30000
19,Intermediate Macroeconomics,30100
19,Financial Institutions,31000
19,Public Finance,31500
19,Introduction to Econometrics,32100
19,Economic Development,33000
19,Mathematical Foundations of Economics,33700
19,Strategies and Games in Economics,33900
19,International Trade,34000
19,International Finance,34100
19,Women and Men in the Labor Market,34500
19,Comparative Economic Systems,35000
19,Business Strategy & Industrial Organization,35500
19,Business and Public Policy,35600
19,Managerial Economics,36000
19,Corporate Finance,36500
19,Security and Investment Analysis,36600
19,Law and Economics,37000
19,Independent Study in Economics,39000
19,Selected Topics in Economics,39500
19,Computer Applications in Economics,42600
19,Selected Topics in Economics,49500
19,Honors Seminar in Economics,49600
19,Internship in Economics of Accounting,49800
19,Honors Project,49900
81,Survey of Accounting,22500
81,Essentials of Business Law,23000
81,Accounting I,27100
81,Accounting II,27200
81,Business Law I,28000
82,Analysis of Financial Statements,36700
82,Intermediate Accounting I,37100
82,Intermediate Accounting II,37200
82,Federal Income Taxation,37300
82,Managerial Accounting (Cost Accounting),37400
82,Business Law II,38000
82,Advanced Accounting I,47100
82,Advanced Accounting II,47200
82,Business Taxes,47300
82,Auditing,47500
82,Computer Accounting Systems,47600
82,Business Law III,48000
82,Accounting & Auditing Research,49000
19,Development of Economic Thought,30500
19,Economic History,33100
19,Regional Economics,33600
19,The Labor Movement,34600
19,Economics of the Caribbean,35200
19,Econometrics,42100
76,Building the Foundations of Literacy in Grades 7-12,21000
76,Young Adult Literature in Our Diverse Society,21100
76,Methods I: Foundations of Literacy  Language and Learning in the Foreign/Heritage Language Classroom  Grades 7-12,21200
76,Methods I: Classroom Organization  Management and Instruction in Mathematics and Science  Grades 7-12,21300
76,Methods I: Classroom Organization  Management  and Instruction in Social Studies  Grades 7-12,21500
76,Adolescent Health and Safety,22000
76,Teaching English Methods to a Diverse Population in Grades 7-12,32100
76,Methods II: Instructional Planning for Literacy  Language  and Learning in the Foreign/Heritage Language Classroom  Grades 7-12,32200
76,Methods II: Teaching Diverse Learners in Mathematics  Grades 7-12,32300
76,Methods II: Teaching Diverse Learners Science  Grades 7-12,32400
76,Methods II: Teaching Diverse Learners in Social Studies  Grades 7-12,32500
76,Adolescent Fieldwork,34100
76,Student Teaching in English  Grades 7-12,45100
76,Student Teaching in Chinese  Grades 7-12,45210
76,Student Teaching in French  Grades 7-12,45220
76,Student Teaching in German  Grades 7-12,45230
76,Student Teaching in Hebrew  Grades 7-12,45250
76,Student Teaching in Italian  Grades 7-12,45260
76,Student Teaching in Russian  Grades 7-12,45270
76,Student Teaching in Spanish  Grades 7-12,45280
76,Student Teaching in Mathematics  Grades 7-12,45300
76,Student Teaching in Biology  Grades 7-12,45410
76,Student Teaching in Chemistry  Grades 7-12,45420
76,Student Teaching in Physics  Grades 7-12,45430
76,Student Teaching in Social Studies  Grades 7-12,45500
76,Social Foundations of Education  Grades 7-12,20300
76,Adolescent Development,20400
76,Educational Psychology: Applications in Grades 7-12,20500
76,Assessment of the Teaching and Learning Process in Grades 7-12,20600
76,Teaching Students with Special Needs in Inclusive Settings,30800
18,Early Childhood Programs and Curricular Frameworks,30000
18,Field work/Internship 1,30100
18,Field work/Internships,30100
18,Field work/Internship 2,30200
18,Field work/Internship 3,30300
18,Creative Arts and Play-Based Learning,30400
18,Language and Literacy for Children of Diverse Backgrounds (B-Prekindergarten),30500
18,Language and Literacy for Children of Diverse Backgrounds  Kindergarten through 2nd Grade,30600
18,Inclusionary Practices and Teaching Children of Diverse Backgrounds,30800
18,Mathematics in Early Childhood,31000
18,Early Childhood Science and Inquiry-Based Learning,31100
18,Health  Family  and Community Partnerships,31400
18,Student Teaching,40100
18,Human Development and Theories of Learning  Prenatal-Age 8,20000
18,Social and Historical Foundations of Early Childhood Care and Education,20100
18,Assessment in Early Childhood  Birth through 2nd Grade,40000
19,Introduction to Urban Education: Topics and Issues around Diversity and Equity,25000
68,The Art of Effective Teaching,40080
68,Developmental Reading,40180
68,Mathematics Teaching and Learning in Elementary School,40680
68,The Arts: An Interdisciplinary Learning Experience,40780
68,Literacy Across the Content Areas,41080
68,Teaching Social Studies through Literature  the Arts  and Technology in Elementary Schools,41280
68,Teaching Science in Elementary Schools,41480
68,Student Teaching,41580
68,Child Growth and Development,20280
68,Social Foundations of Urban Education,40380
68,Psychology of Teaching and Learning,41380
68,Fieldwork I: Fieldwork for Child Development and Developmental Reading,30000
68,Fieldwork II: Fieldwork for Literacy Across the Content Areas and Teaching Social Studies through Literature  the Arts  and Technology in Elementary Schools,30100
68,Fieldwork III: Fieldwork for Mathematics Teaching and Learning in Elementary School and Psychology of Teaching and Learning,30200
18,Theory and Practice of Teaching Dance (pre-K-12),30200
76,Student Teaching in Dance  Grades Pre-K-12,45600
41,Women and Health,20100
41,Sex Education,30500
41,Drugs and Drug Dependencies,30600
41,Independent Study in Health Education,48000
41,Health Education for the Classroom Teacher,31400
19,Honors Course in Educational Research,49000
19,Reading II,200
19,English for Bilingual Students II,400
19,English for Bilingual Students III,500
19,Introduction to Writing about Literature,22000
19,Topics in Literature,25000
19,Topics in Literature,25100
19,Introduction to Literary Studies,25200
19,Survey of British Literature II: the Eighteenth Century to the Present,25400
19,Topics in Non-European Literary Traditions,25500
19,Topics in Literature by Non-European Americans,25600
19,Topics in Literature by Women,25800
19,Topics in Literature,35800
19,Introduction to Literary Analysis,30200
19,Western Literary Backgrounds of British and American Literature,30300
19,Studies in Children's Literature,30500
19,Literary Theory,30600
19,Topics in Non- European Literary Traditions,31700
19,Topics in Literature of Non-European Americans,31800
19,Topics in Literature by Women,31900
19,Multi-Ethnic American Literature,32000
19,Topics in African American Literature,32100
19,Topics in Gender and Sexuality in Literature,32200
19,Topics in Asian American Literature,32300
19,Topics in Native American Literature,32400
19,Post-Colonial Literature in English,32500
19,Topics in US Latina/o Literature,32600
19,Topics in Caribbean Literature,32700
19,Topics in Cross-Cultural Literature in English,32900
19,Sociolinguistics,33000
19,The Structure of Modern English,33100
19,History of the English Language,33200
19,Topics in Language and Linguistics,33300
19,Beowulf and Other Early Texts,33400
19,Chaucer,33500
19,Medieval Literature (1100-1500),33600
19,Literary Aspects of Folklore,33700
19,Survey of British Literature I: Early Texts To the Eighteenth Century,33800
19,Survey of British Literature II: The Eighteenth Century to the Present,33900
19,History of Rhetoric,34000
19,Rhetorical Principles of Expository Writing,34100
19,Topics in Rhetoric,34200
19,Discourse Analysis,34600
19,Language and Ethnicity,34700
19,English Across the World,34800
19,Renaissance Drama,35000
19,The Age of Elizabeth I,35100
19,Shakespeare Survey,35200
19,Shakespeare I,35300
19,Shakespeare II,35400
19,Topics in Shakespeare,35500
19,Topics in Seventeenth-Century Literature,35900
19,The 17th Century,36000
19,Milton,36100
19,English Drama of Restoration and 18th Century,36200
19,Topics in Milton,36300
19,The Age of Satire,36400
19,The Later 18th Century,36500
19,The 18th Century English Novel,36800
19,The 19th Century English Novel,36900
19,Topics in Romantic Literature,37100
19,Romantic Poetry,37200
19,Victorian Literature,37300
19,20th and 21st Century British and Irish Poetry,37400
19,20th and 21st Century American Poetry,37500
19,20th and 21st Century British and Irish Fiction,37600
19,20th and 21st Century American Fiction,37700
19,20th and 21st Century British and Irish Drama,37800
19,20th and 21st Century American Drama,37900
19,Irish Literary Renaissance,38000
19,Topics in Medieval Literature,38200
19,Topics in Renaissance Literature,38300
19,Topics in Restoration and 18th Century Literature,38400
19,Topics in 19th Century Literature,38500
19,Topics in British and American Literature,38600
19,Topics in British and/or Irish Fiction,38700
19,Topics in Multi-Genre British and/or Irish Literature,38800
19,One Major Writer,38900
19,Topics in 20th Century Literature,39000
19,Topics in British and/ or Irish Poetry,39100
19,Topics in American Poetry,39200
19,World Literature: Drama,39400
19,Survey of American Literature: Origins to the Civil War,39500
19,American Prose from Reconstruction to World War I,39600
19,Pre-20th Century American Poetry,39700
19,Topics in American Fiction,39800
19,Topics in American Multi-Genre Literature,39900
19,Special Studies Seminar,48200
19,Special Studies Seminar,48300
19,Special Studies Seminar,48400
19,Advanced Poetry Writing,48469
19,Narrative Forms: Strategies in Fiction Writing,48476
19,Character  Class  Conflict in Contemporary Firction,48483
19,Creative Non-Fiction,48491
19,Individual Tutorial Project,48500
19,Advanced Topics Seminar,49000
19,Honors Seminar: Special Studies,49400
19,Internship,49800
19,Expository Writing,12000
19,Intermediate Expository Writing Using Small-Group Methods,20100
19,Advanced Expository Writing,21800
19,Introduction to Creative Writing,30000
19,Theory and Practice of Expository Writing,30100
19,Workshop in Non-Fiction I,30800
19,Workshop in Non-Fiction II,30900
19,Workshop in Fiction I,31100
19,Workshop in Fiction II,31300
19,Workshop in Poetry I,31400
19,Workshop in Poetry II,31600
19,Advanced Prose Writing,48455
19,Introduction to Cinema,10100
19,Media & Film in a Digital Age I,15000
19,Media & Film in a Digital Age II,16000
19,Practical Film Analysis,20100
19,Film History I: 1895-1942,21100
19,Film History II: Since 1942,21200
19,National Cinema,21300
